/*
// 注釋/例句
轉換前誤	正
// 《我的一天有48小时》	双方又在“波瓦坦”号上签订了《日美友好通商条约》， (~簽訂<role.type:A0>双方 ~簽訂<role.type:ARGM-ADV>又 ~簽訂<role.type:ARGM-LOC>在“波瓦坦”号上 ~簽訂<role.type:A1>《日美友好通商条约》 n:双方+d:又+p:在+wp:“+nz: 波瓦坦+wp:”+n:号+nd:上+v:签订+u:了+wp:《+j:日+j:美+a:友好+v:通商+n:条约+wp:》+wp:，)
上签订	上簽訂
// 《我师兄实在太稳健了》	紫霄宫中签押封神榜， (ns:紫霄宫+nd:中+v:签押+n:封神榜+wp:，)
中签押	中簽押


// (i:神怪志异)
志异	志異


// (n:枝丫)
枝丫	枝枒


// [general.TW.txt]	他走到木几前， (ns:木几)
木几	木几
// [general.TW.txt]	三足香几 (m:三+n:足+a:香+m:几)
香几	香几


渊渟岳峙	淵渟岳峙
// 張居正，字叔大，號太嶽
张太岳	張太嶽


// 我在那困了就睡。 困了会打哈欠。
// 解析錯誤 @ 《亏成首富从游戏开始》	困了怎么办？ (~睏<←COO>r:怎么办 v:困+u:了+r:怎么办)
困了	睏了
// 《我不可能是剑神》	这道牢笼困了他一百年， (~困<role.type:A1>这道牢笼 ~困<role.type:A1>他 ~困<role.type:ARGM-EXT>一百年 r:这+q:道+n:牢笼+v:困+u:了+r:他+m:一百+q:年+wp:，)
困了他	困了他
// 《我的一天有48小时》	没想到反倒是这个最简单的问题把我困了最久。 (~困<VOB>v:是 ~困<role.type:A0>这个最简单的问题 ~困<role.type:A1>我 ~困<role.type:ARGM-EXT>最久 d:没+v:想到+d:反倒+v:是+r:这个+d:最+a:简单+u:的+n:问题+p:把+r:我+v:困+u:了+d:最+a:久+wp:。)
把我困了	把我困了
// 《无敌大佬要出世》	不是已经被囚天神网囚困了吗？ (p:被+v:囚天神网+v:囚困+u:了)
囚困了	囚困了
被困了	被困了
受困了	受困了
交困了	交困了
// 解析錯誤 @ 《大奉打更人》	他就忍不住犯困打盹。 (~犯睏<COO>v:忍 r:他+d:就+v:忍+d:不+v:住+v:犯困+v:打盹)
犯困	犯睏
// 解析錯誤 @ 《亏成首富从游戏开始》	刚吃完饭，困劲有一会才会上来， (a:困劲+v:有+m:一会+d:才+v:会+v:上来)
困劲	睏勁
// 《我不可能是剑神》	自己的困顿感似乎已经消失了。 (~睏頓感<SBV>v:消失 r:自己+u:的+n:困顿感+d:似乎+d:已经+v:消失+u:了+wp:。)
困顿感	睏頓感
// 《我不可能是剑神》	即使每晚只睡两个时辰也不会觉得困顿。 (~睏頓<VOB>v:觉得 c:即使+r:每晚+d:只+v:睡+m:两+q:个+n:时辰+d:也+d:不+v:会+v:觉得+a:困顿+wp:。)
觉得困顿	覺得睏頓
// 解析錯誤 @ 《亏成首富从游戏开始》	春困秋乏夏打盹、 (i:春困秋乏+nt:夏打盹) (nt:春困+nt:秋+v:乏+nt:夏+v:打盹) (nt:春+a:困+nt:秋+v:乏+nt:夏+v:打盹)
春困秋乏	春睏秋乏
// 解析錯誤 @ 《神国之上》	昨晚上干什么坏事了？这么困？ (r:这么+a:困+wp:？)
这么困？	這麼睏？
// [general.TW.txt]	我困得不行。 (~睏<role.type:A1>我 ~睏<role.type:ARGM-EXT>不行 r:我+a:困+u:得+a:不行)
// 解析錯誤 @ 《我在幕后调教大佬》	之后应该是困得不行睡过去了。 (v:应该+v:是+v:困+u:得+a:不行)
困得不行	睏得不行
// [general.TW.txt]	資訊太少: 困又不敢睡。 (~睏<←COO>v:睡 a:困+d:又+d:不+v:敢+v:睡)
困又不敢睡	睏又不敢睡
// 解析錯誤 @ 《一品修仙》	虫纹越来越多时，他便越来越困， (d:越来越+a:困)	虫纹越来越多时，他便越来越困。 (~睏<role.type:ARGM-TMP>虫纹越来越多时 ~睏<role.type:A0>他 ~睏<role.type:ARGM-DIS>便 ~睏<role.type:ARGM-ADV>越来越 n:虫纹+d:越来越+a:多+n:时+wp:，+r:他+d:便+d:越来越+a:困+wp:。)
越来越困，	越來越睏，
越来越困。	越來越睏。
// 解析錯誤 @ 《我的一天有48小时》	但是我中途太困睡了一会儿。 (~睏<←COO>v:睡 r:我+nd:中途+d:太+a:困+v:睡+u:了+m:一会儿) (~睏睡<←SBV>r:我 ~睏睡<←ADV>nl:中途 r:我+nl:中途+d:太+a:困睡+u:了)
太困睡了	太睏睡了
// 《随波逐流之一代军师》	困得呵欠连天也不敢表露出来。 (v:困+u:得+i:呵欠+u:连+n:天+d:也+d:不+v:敢+v:表露+v:出来)
困得呵欠	睏得呵欠


// ~丑 ~醜
// [general.TW.txt]	小丑闻。 (a:小+n:丑闻+wp:。)
小丑闻	小醜聞
// 解析錯誤 @ 好讀《潛規則》	总在子末丑初（半夜一点左右）。 (~丑<ATT>nd:初 nt:子末+nt:丑+nd:初)
丑初	丑初
// 解析錯誤 @ 《一品修仙》	竟然能修个子丑寅卯，然后疯了。 (v:能+v:修+q:个+n:子+nh:丑寅卯) (v:能+v:修+q:个+n:子+n:丑+n:寅+v:卯)
// 解析錯誤 @ 《一品修仙》	可他压根说不清楚个子丑寅卯。 (n:子+nh:丑寅+v:卯)
子丑寅	子丑寅
丑寅卯	丑寅卯
// 《神国之上》	生旦淨末丑，神仙老虎狗， (~淨末丑<COO>nt:生旦 nt:生旦+a:净末丑+wp:，+n:神仙+n:老虎+n:狗+wp:，)
净末丑	淨末丑


// ~采
// 《我师兄实在太稳健了》	没有采取太多隐藏手段， (~採取<role.type:ARGM-ADV>没有 ~採取<role.type:A1>太多隐藏手段 d:没有+v:采取+d:太+a:多+v:隐藏+n:手段+wp:，)
有采取	有採取
// 解析錯誤 @ 《随波逐流之一代军师》	富贵人家更是费尽心思夸显华采， (v:夸显+n:华采)
华采	華采
// (nh:宁采臣)
宁采臣	寧采臣


// 《神国之上》	你被人背叛过？ (~背叛<role.type:A0>人 ~背叛<←FOB>r:你 ~背叛<←ADV>p:被 r:你+p:被+n:人+v:背叛+u:过+wp:？)
被人背叛	被人背叛
// [general.TW.txt]	不违背物理化学规则。 (~違背<role.type:ARGM-ADV>不 ~違背<role.type:A1>物理化学规则 d:不+v:违背+i:物理化学+n:规则)
违背	違背
// 防止 OpenCC 過度轉換
背着	背著
// 《随波逐流之一代军师》	身佩长剑，背负琵琶， (~背負<COO>v:佩 ~背負<role.type:A1>琵琶 n:身+v:佩+n:长剑+wp:，+v:背负+n:琵琶)
背负	背負


// 《我师兄实在太稳健了》	人教六小杰 (n:人+v:教+nh:六小杰)
六小杰	六小傑


天台	天臺
// 《平平无奇大师兄》	在徐天雄已经走了十分之一的总台阶，还未遇到危险。 (d:已经+v:走+u:了+m:十分之一+u:的+b:总+n:台阶)
总台阶	總臺階
// 《我的一天有48小时》	打开台灯， (~檯燈<VOB>v:打开 v:打开+n:台灯+wp:，)
开台灯	開檯燈
// 《我师兄实在太稳健了》	黄龙真人也是怕太乙下不来台面， (~檯面<VOB>v:下 nh:黄龙+n:真人+d:也+v:是+v:怕+nz:太乙+v:下+d:不+v:来+n:台面+wp:，)
下不来台面	下不來檯面


// 结束修炼
结束修炼	結束修煉
// 煉製: 提煉製造。
// 好讀《沉思錄》	健全的消化力对于一切营养品应该像是磨坊对于谷类一般予以加工制炼。 (~製鍊<VOB>v:予以 ~製鍊<parent.relate:CONT>v:予以 v:予以+v:加工+v:制炼)
制炼	製煉
// 《我师兄实在太稳健了》	修行与琢磨炼丹炼毒阵法等杂项， (v:修行+c:与+v:琢磨+v:炼丹+v:炼毒+n:阵法+u:等+n:杂项)
磨炼丹	磨煉丹


// 《我师兄实在太稳健了》	大师兄也没准许此事， (~准許<role.type:A0>大师兄 ~准許<role.type:ARGM-DIS>也 ~准許<role.type:ARGM-ADV>没 n:大师兄+d:也+d:没+v:准许+r:此事+wp:，)
没准许	沒准許
// 《随波逐流之一代军师》	却只准备轻伤他一剑， (d:却+d:只+v:准备+n:轻+v:伤+r:他+m:一+n:剑)
只准备	只準備
// 選準 抓準 看準 瞅準
// 《我师兄实在太稳健了》	已是找准此地最强的两名深海大妖， (d:已+v:是+v:找+a:准+nl:此地+d:最+a:强+u:的+m:两+q:名+a:深+n:海+a:大+n:妖)
找准	找準
吃不准	吃不準
// 解析錯誤 @ 《大奉打更人》	不准动！ (d:不准动+wp:！)
不准动	不准動


// ~唸 ~念
// 念: 心念 憶念, 唸: 僅用作"嘴口唸誦"
神念	神念
// 《我的一天有48小时》	张恒对面则是一个女生，应该和他一样还在念书， (~念書<COO>v:是 ~念書<role.type:ARGM-ADV>还 ~念書<role.type:ARGM-ADV>在 nh:张恒+nd:对面+d:则+v:是+m:一个+n:女生+wp:，+v:应该+p:和+r:他+u:一样+d:还+d:在+v:念书+wp:，)
在念书	在念書
// 《我师兄实在太稳健了》	多宝道人念一念经文、 (nz:多宝+n:道人+v:念+m:一+v:念+n:经文+wp:、)
念一念	唸一唸
// 《随波逐流之一代军师》	久疏通问，时在念中。 (~念<ATT>nd:中 a:久+v:疏+v:通+v:问+wp:，+n:时+v:在+v:念+nd:中+wp:。)
在念中	在念中
// [general.TW.txt]	多心心念念啊。 (d:多+i:心心念念+u:啊)
心心念念	心心念念
// 《剑仙三千万》	目前心中念的想的都是如何尽快获得技能点， (~念<SBV>v:是 ~念<role.type:ARGM-LOC>心中 nt:目前+nl:心中+v:念+u:的+v:想+u:的+d:都+v:是+r:如何+d:尽快+v:获得+n:技能点+wp:，)
心中念的	心中念的


// 嘗: 試探 體驗經歷, 嚐: 僅用作"以口辨味"
// 《我的一天有48小时》	张恒原本的计划是打算先尝试和特别行动小队的三人合作， (~嘗試<VOB>v:打算 ~嘗試<role.type:ARGM-ADV>先 ~嘗試<role.type:A1>和特别行动小队的三人合作 nh:张恒+b:原本+u:的+n:计划+v:是+v:打算+d:先+v:尝试+p:和+a:特别+v:行动+n:小队+u:的+m:三+n:人+v:合作+wp:，)
先尝试	先嘗試
卧薪尝胆	臥薪嘗膽


// ~象 ~像
想象	想像
// 《我师兄实在太稳健了》	卦象已能看到之事， (~卦象<FOB>v:看到 n:卦象+d:已+v:能+v:看到+u:之+n:事+wp:，)
卦象	卦象
// 被想象的意象是用“心灵之眼”看到的。
意象	意象
// [general.TW.txt]	第一印象我就决定了。 (m:第一+n:印象)
印象	印象
// 《我的一天有48小时》	这景象他也是头一次见， (~景象<SBV>v:是 r:这+n:景象+r:他+d:也+v:是+m:头+m:一+q:次+v:见+wp:，)
景象	景象
// [general.TW.txt]	有对象我就可以学习。 (v:有+n:对象+r:我+d:就+v:可以+v:学习)
对象	對象
// 《随波逐流之一代军师》	可是种种气虚体弱的迹象一样不少， (~跡象<←ATT>q:种种 n:气+a:虚+n:体+a:弱+u:的+n:迹象+a:一样+d:不+a:少)
迹象	跡象
// 《平平无奇大师兄》	自己的形象在陆长生心中产生了巨大的变化， (r:自己+u:的+n:形象+p:在+nh:陆长生+nl:心中)
形象在	形象在
// 《我师兄实在太稳健了》	与自身原本形象有七分相似。 (~形象<POB>p:与 p:与+r:自身+b:原本+n:形象+v:有+m:七+q:分+a:相似+wp:。)
本形象	本形象
// 《我师兄实在太稳健了》	仿佛一头巨象在林间奔驰， (~巨象<SBV>v:奔驰 v:仿佛+m:一+q:头+n:巨象+p:在+nl:林间+v:奔驰+wp:，)
巨象在	巨象在
// 《我师兄实在太稳健了》	却发现那锁链如幻象一般， (~幻象<POB>v:如 d:却+v:发现+r:那+n:锁链+v:如+n:幻象+u:一般+wp:，)
幻象一	幻象一
// [[異象]]
// 《无敌大佬要出世》	一个个异象在院子上空迭现。 (m:一个个+n:异象+p:在+n:院子+nl:上空+d:迭+v:现)
// 《平平无奇大师兄》	自己的异象一下子就激活了， (r:自己+u:的+n:异象+m:一下子+d:就)
// 《平平无奇大师兄》	尤其是刚才异象一开， (d:尤其+v:是+nt:刚才+n:异象+d:一+v:开)
异象	異象


// 《随波逐流之一代军师》	对殿下开始回护，
回护	回護
回銮	回鑾
// 《漢書．卷七六．趙廣漢傳》：「見事風生，無所回避。」
// 《随波逐流之一代军师》	都回避開去， match "都回"
回避	回避
回肠荡气	回腸蕩氣
荡气回肠	蕩氣回腸


// 解析錯誤 @ 《中国历史那些事儿系列套装》	(n:火+v:并)	这将是一场面对面的火并， (n:面+v:对面+u:的+n:火+c:并)	如果两军火并， (m:两+n:军+v:火+v:并) (m:两军+n:火+d:并)	(d:又+v:要+v:准备+n:火拼+u:了)	(v:准备+n:火+v:拼)	(m:两+q:派+a:火+v:拼)	(nh:阿骨+v:打东拼西凑)	(n:众+n:人+v:赶+u:过去+m:一阵火+v:拼)
// 解析錯誤 @ 《我师兄实在太稳健了》	(r:他+d:并非+v:是+v:让+n:海神教+v:去+p:跟+n:西方教+u:的+n:香+n:火神+v:教火+v:拼+wp:，)
// 《神国之上》	亮起的火并不是真实的焰火， (a:亮+v:起+u:的+n:火+d:并+d:不+v:是+a:真实+u:的+n:焰火) ** also match 并 → 火+~併
// 《中国历史那些事儿系列套装》	(v:有+m:一+q:场+n:大火拼)
火拼	火併


// 《剑仙三千万》	(v:拼+u:了命+n:全力+v:施+v:展)
// 《剑仙三千万》	(~拚<←VOB>n:性命 d:就算+v:拼+u:了+n:性命)
// 解析錯誤 @ 《中国历史那些事儿系列套装》	(v:拼+u:了+r:这+q:条+n:命)
// 《超神机械师》	两人再次拼了一下， (~拚<←SBV>n:人 m:两+n:人+d:再次+v:拼+u:了+m:一下)
// 《中国历史那些事儿系列套装》	(d:还+v:拼+u:了+m:好几+q:年)	(v:拼+u:了+m:半+q:个+a:多+n:月)
// 《随波逐流之一代军师》	她自然不知道这两人已经借着自己暗中拼了一个回合， (r:这+m:两+n:人+d:已经+v:借+u:着+r:自己+d:暗中+v:拼+u:了+m:一个+n:回合)
// 《剑仙三千万》	(~拚<←CMP>i:两败俱伤 v:拼+u:了+q:个+i:两败俱伤)
// 《剑仙三千万》	(d:也+d:只是+v:拼+u:了+q:个+n:玉石俱焚)
// 解析錯誤 @ 《我师兄实在太稳健了》	(n:天涯阁+d:也+v:是+v:拼+u:了+wp:。)
// 《超神机械师》	碰上内战的话，就不要太拼了…… (~拚<role.type:ARGM-ADV>太 ~拚<←ADV>d:不要 d:就+d:不要+d:太+v:拼+u:了)
// 《超神机械师》	不枉我这老胳膊老腿拼了一把。 (~拚<COO>v:枉 v:拼+u:了+m:一+q:把)
// 《超神机械师》	(~拚<←ADV>d:狠狠 d:狠狠+p:与+n:定树王+v:拼+u:了+m:几+q:下+wp:，)
// 《大奉打更人》	是拼了还是怎么地， (v:是+v:拼+u:了+c:还是+r:怎么+u:地+wp:，)
// 《一品修仙》	直接跟幻海老贼拼了， (~拚<role.type:ARGM-ADV>直接 ~拚<role.type:A0>跟幻海老贼 a:直接+p:跟+nh:幻海+n:老贼+v:拼+u:了+wp:，)
// 《一品修仙》	就差你死我活正面拼了。 (r:你+v:死+r:我+v:活+d:正面+v:拼+u:了)
// 《一品修仙》	下次不要自己去拼了。 (d:不要+r:自己+v:去+v:拼+u:了)
// 《我在幕后调教大佬》	既然已经悟出，就好好休息两日，莫要再这么拼了。 (~拚<←ADV>d:莫 ~拚<←ADV>v:要 d:莫+v:要+d:再+r:这么+v:拼+u:了)
// 《我在幕后调教大佬》	老子拼了。 (n:老子+v:拼+u:了)
// 《超神机械师》	我和你拼了！ (r:我+c:和+r:你+v:拼+u:了) (r:我+p:和+r:你+v:拼+u:了)
// 解析錯誤 @ 《平平无奇大师兄》	不如拼了！ (v:不如+v:拼+u:了)
// 《亏成首富从游戏开始》	反正为了结算时能亏损，裴总拼了！ (~拚<COO>v:亏损 ~拚<role.type:ARGM-PRP>为了结算时能亏损 nh:裴+d:总+v:拼+u:了+wp:！) (~總拚<ADV>v:亏损 nh:裴+d:总拼+u:了+wp:！)
// 《我师兄实在太稳健了》	贫道今天跟你拼了贫道！ (~拚<role.type:A0>贫道 ~拚<role.type:ARGM-TMP>今天 ~拚<role.type:A0>跟你 ~拚<role.type:A1>贫道 n:贫道+nt:今天+p:跟+r:你+v:拼+u:了+n:贫道+wp:！)
// 《一品修仙》	早知道还不如跟那疯娘们拼了， (d:还+d:不如+p:跟+r:那+n:疯娘+k:们+v:拼+u:了+wp:，)
拼了	拚了
拼了命	拚了命
// 《我师兄实在太稳健了》	李长寿将自己对阵法之道的设想，一步步拼了出来； (~拼<role.type:A0>李长寿 ~拼<role.type:A1>自己对阵法之道的设想 ~拼<role.type:ARGM-ADV>一步步 nh:李长寿+p:将+r:自己+p:对+n:阵法+u:之+n:道+u:的+v:设想+wp:，+m: 一步步+v:拼+u:了+v:出来+wp:；)
拼了出来	拼了出來
// 《我的一天有48小时》	在飞机上就先预拼了两把武器， (~拼<role.type:ARGM-LOC>在飞机上 ~拼<role.type:ARGM-ADV>就 ~拼<role.type:ARGM-ADV>先 ~拼<role.type:ARGM-ADV>预 ~拼<role.type:A1>两把武器 p:在+n:飞机+nd:上+d:就+d:先+v:预+v:拼+u:了+m:两+q:把+n:武器+wp:，)
预拼了	預拼了


// 《我师兄实在太稳健了》	想借此清醒， (v:想+p:借+r:此+a:清醒)
想借此	想藉此
// 《我师兄实在太稳健了》	若是能借此， (c:若是+v:能+v:借+r:此)
// 解析錯誤 @ 《我在幕后调教大佬》	若能借此机会彼此换回来也好。 (i:借+r:此机+v:会) (c:若+v:能+i:借此机会)
能借此	能藉此
// 《我师兄实在太稳健了》	再借此以最快速度将毒性扩散…… (~藉<ADV>v:扩散 d:再+p:借+r:此+p:以+d:最+a:快+n:速度+p:将+n:毒性+v:扩散+wp:……)
再借此	再藉此
// 《随波逐流之一代军师》	师父不是想借机抽身了吧？ (n:师父+d:不+v:是+v:想+d:借机+v:抽身+u:了+u:吧)
想借机	想藉機
// 解析錯誤 @ 好讀《疾病與權力》	但是绝对的正义不可能借以实现； (d:不+v:可能+v:借+p:以+v:实现)
可能借以	可能藉以
// 《平平无奇大师兄》	何必找那么多借口？ (d:何必+v:找+r:那么+a:多+n:借口)
多借口	多藉口
// 《我的一天有48小时》	你们该不会真的以为只凭借一只刚入行的菜鸟就可以和我们抗衡了吧？ (~憑藉<VOB>v:以为 ~憑藉<role.type:ARGM-ADV>只 ~憑藉<role.type:A1>一只刚入行的菜鸟 r:你们+v:该+d:不+v:会+d:真的+v:以为+d:只+v:凭借+m:一+q:只+d:刚+v:入 行+u:的+n:菜鸟+d:就+v:可以+p:和+r:我们+v:抗衡+u:了+u:吧+wp:？)
只凭借	只憑藉


休戚	休戚
休戚与共	休戚與共
休戚相关	休戚相關


游移	游移
游移不决	游移不決
游移不定	游移不定


// 《剑仙三千万》	但却蕴含着不小价值。 (~價值<VOB>v:蕴含 c:但+d:却+v:蕴含+u:着+d:不+a:小+n:价值+wp:。)
小价值	小價值


家私	家私


拐杖	拐杖


// 慾: 非分之想, 欲: 冀求傾向
//交流慾望	交流欲望
// 解析錯誤 @ 《大奉打更人》	一个无欲则刚油盐不进的太后， (m:一个+v:无欲+d:则+d:刚+n:油盐+d:不+v:进+u:的+n:太+n:后)
无欲	無欲
控制欲	控制欲
// 好讀《沉思錄》	无所欲望亦无所畏惧， (i:无所欲望)
无所欲	無所欲


// (m:一出出)
一出出	一齣齣
出戏	出戲
// 《我师兄实在太稳健了》	海神教这是……整哪出？ (~齣<VOB>v:是 nz:海神教+r:这+v:是+wp:……整+r:哪+q:出+wp:？)
整哪出	整哪齣


// 《我师兄实在太稳健了》	李长寿扎根在丹房中，
扎根	扎根
// 《我师兄实在太稳健了》	扎起心来自然也是不弱。 (~扎<role.type:A1>心 v:扎+v:起+n:心+v:来+d:自然+d:也+v:是+d:不+a:弱) (~扎<COO>v:让 v:扎+v:起+n:心+v:来+d:自然+d:也+v:是+d:不+a:弱+wp:。)
扎起心	扎起心
// 《我师兄实在太稳健了》	这五只小胖手一扎便退， (~扎<ADV>v:退 ~扎<role.type:ARGM-ADV>一 r:这+m:五+q:只+a:小+a:胖+n:手+d:一+v:扎+d:便+v:退+wp:，)
一扎便	一扎便
// 《我师兄实在太稳健了》	多用相思宝树扎一扎。 (~扎<CMP>v:扎 a:多+p:用+n:相思+n:宝树+v:扎+m:一+q:扎+wp:。)
扎一扎	扎一扎
// 解析錯誤 @ 《我师兄实在太稳健了》	树枝一扎心火缠。 (~扎<role.type:A0>树枝 n:树枝+m:一+v:扎+n:心+n:火+v:缠) (~扎<ADV>v:缠 n:树枝+m:一+q:扎+n:心火+v:缠+wp:。)
树枝一扎	樹枝一扎


// 解析錯誤 @ 好讀《疾病與權力》	小罗斯福总统曾在一九四二年的国情咨文里提出警告： (~咨文<ATT>nd:之内 ~咨文<parent.relate:AGT>v:举行 ~咨文<parent.relate:eSUCC>n:国情 n:国情+v:咨文+nd:里)
